imgui.CenterTextColoredRGB("{ffffff}Criminal Investigation Department (C.I.D.) — криминальный следственный отдел.")
imgui.CenterTextColoredRGB("{585858}Расследует широкий спектр всех отраслей криминального мира, а именно: федеральный розыск, организованные преступные группировки,")
imgui.CenterTextColoredRGB("{585858}коррупция правительства, несанкционированные акции против закона, террористические акты, серийные убийства, похищение людей,\n{585858}крупные банковские ограбления и многое другое.")
imgui.NewLine()
imgui.CreatePaddingX(20)
imgui.TextColoredRGB("{ff0000}Последнее редактирование: {585858}27.09.2020")
imgui.NewLine()
imgui.TextColoredRGB(cidustav)
imgui.NewLine()
imgui.TextColoredRGB("\
{2969b0}Обязанности:\n\
	{2969b0}1.1. {ffffff}Знание и соблюдение общего устава бюро;\n\
	{2969b0}1.2. {ffffff}Знание и соблюдение УК, указов Президента, Конституции Штата;\n\
	{2969b0}1.3. {ffffff}Расследование всех федеральных преступлений;\n\
	{2969b0}1.4. {ffffff}Ликвидирование правительственной коррупции;\n\
	{2969b0}1.5. {ffffff}Оперативное реагирование и руководство операциями по спасению заложников;\n\
	{2969b0}1.6. {ffffff}Проведение расследований, не связанных с наркотрафиком;\n\
	{2969b0}1.7. {ffffff}Обеспечение безопасности бюро, а также предотвращение утечки секретной информации;\n\
	{2969b0}1.8. {ffffff}Борьба с терроризмом;\n\
	{2969b0}1.9. {ffffff}Выполнение функций по охране различных мероприятий, мест массового скопления людей;\n\
	{2969b0}1.10. {ffffff}Проведение оперативно-розыскных мероприятий по преступлениям, не связанным с оборотом наркотиков или продажей государственного имущества;\n\
	{2969b0}1.11. {ffffff}Обязательное прочтение всех прав задержанному перед арестом;\n\
	{2969b0}Исключение: {ffffff}человек уже знает/отказывается выслушиватьсобственные права;\n\
	{2969b0}1.12. {ffffff}Знание и соблюдение руководства для агентов;\n\
	{2969b0}1.13. {ffffff}Минимизация жертв при террактах;\n\
	{2969b0}1.14. {ffffff}Старший и руководящий состав имеет полное право вызвать вас в любое время суток, в любую точку штата, и вы должны будете явится по их приказу.\n\
		
{2969b0}Полномочия:\n\
	{2969b0}2.1. {ffffff}Раскрытие себя, как агента федерального бюро расследований;\n\
	{2969b0}2.2. {ffffff}Проводить следственные мероприятия по делам, связанным с федеральными преступлениями.\n\
	{2969b0}2.3. {ffffff}Использовать гражданскую маскировку, работать без бейджика.\n\
	{2969b0}2.4. {ffffff}Открывать огонь на поражение в ряде случаев, пресекая совершение преступлений и правонарушений;\n\
	{2969b0}2.5. {ffffff}Разрешается открывать огонь на поражение в случае неподчинения на траффик-стопе повышенного риска (попытка вырваться из оцепления путем тарана или попытка задавить агентов, попытка достать что-либо или убрать руки за спину против команд агентов, длительное игнорирование ...\n\
	... команд (минимум 5 или более раз выполнить одно и тоже действие, после этого агенты должны дать время на выполнение действий с предупреждением о том, что в случае игнорирования они откроют огонь, при этом они должны быть уверены, что задерживают особо опасного преступник, либо преступник имеет вооружение, в ином случае открывать огонь запрещено, так как есть шанс сохранения жизни преступника);\n\
	{2969b0}2.6. {ffffff}Применять специальные средства в ряде случае, пресекая совершение преступлений и правонарушений;\n\

{2969b0}Запреты:\n\
	{2969b0}3.1. {ffffff}Запрещено участвовать в специальных операциях без бронежилета и формы ФБР;\n\
	{2969b0}3.2. {ffffff}Запрещено открытие огня по преступнику, за которым идёт погоня;\n\
	{2969b0}Исключение: {ffffff}только при разрешении ведущего юнита)\n\
	{2969b0}3.3. {ffffff}Запрещено проводить аресты во время захватов территорий/стрел/захвата порта;\n\
	{2969b0}3.4. {ffffff}Запрещено проводить арест на территории посторонней базы в одиночку (nRP арест запрещён вовсе);\n\
	{2969b0}Исключение: {ffffff}поблизости с подозреваемым нет никого, кто мог бы помешать Вам произвести арест.\n\
	{2969b0}3.5. {ffffff}Запрещено открывать огонь на поражение по преступнику любого уровня розыска.\n\
	{2969b0}Исключение: {ffffff}Прямая уграза жизни агенту и гражданским (попытка резко что-то достать, некорректное исполнение требований агентов, попытка побежать на агента, направить огнестрельное оружие на агента и тому подобное);\n\
	{2969b0}3.6. {ffffff}Запрещено использовать маскировку криминальных и государственных организаций;\n\
	{2969b0}Исключение: {ffffff}приказ руководящего состава Бюро.\n\
	{2969b0}3.7. {ffffff}Запрещено "воровать"/"забирать" преступников у других представителей правоохранительных органов;\n\
	{2969b0}3.8. {ffffff}Строго запрещено разглашение любой информации, касающейся отдела;\n\
	{2969b0}3.9. {ffffff}Запрещено использовать и носить при себе наркотические вещества;\n\
	{2969b0}3.10. {ffffff}Запрещено игнорировать вызовы о подкреплении на базу NGSA;\n\
	{2969b0}3.11. {ffffff}Во время расследований, оперативно-следственных мероприятий запрещено находится без формы и значка.\n\

{2969b0}Автопарк:\n\
	{2969b0}4.1. {ffffff}Автомобиль FBI Rancher доступен всем агентам CID для оперативно-следственных мероприятий.\n\
	{2969b0}4.2.{ffffff}Мотоцикл NRG-500 доступен всем агентам для оперативно-следственных мероприятий.\n\
	{2969b0}4.3. {ffffff}Автомобиль Sultan доступен агентам с Старшего агента (4)\n\
	{2969b0}4.4. {ffffff}Остальной транспорт из автопарка ФБР запрещено брать без разрешения.")
